frame,reason,priority,hint_u,hint_v,confidence
2407,miss,1,1719.6,-771.1,
2437,miss,1,2682.9,924.4,
2488,miss,1,2285.7,1271.4,
2578,miss,1,1913.5,1364.6,
2587,miss,1,1873.5,1286.9,
2633,miss,1,2457.7,1553.4,
2644,miss,1,2453.5,1350.7,
2670,miss,1,1717.5,970.3,
2682,miss,1,1557.4,879.0,
2695,miss,1,1547.1,922.2,
2725,miss,1,2535.7,2401.5,
2773,miss,1,1306.4,2123.6,
2828,miss,1,2173.7,919.9,
2858,miss,1,2456.3,1020.9,
2872,miss,1,2440.3,957.3,
2883,miss,1,2463.4,912.8,
2894,miss,1,2335.9,910.7,
2908,miss,1,2264.2,939.4,
2954,miss,1,329.3,2034.2,
2963,miss,1,686.2,530.0,
2985,miss,1,1520.0,957.5,
3038,miss,1,2053.2,1049.5,
3067,miss,1,1918.0,764.3,
3169,miss,1,3039.3,1156.6,
3209,miss,1,953.5,2402.2,
3231,miss,1,1727.9,-229.2,
3248,miss,1,2540.3,945.0,
3257,miss,1,2652.8,460.7,
3292,miss,1,1273.4,755.5,
3322,miss,1,1835.4,735.1,
3345,miss,1,2050.4,2185.1,
3394,miss,1,1832.4,826.9,
3407,miss,1,1416.5,511.3,
3430,miss,1,1445.3,958.7,
3468,miss,1,1637.9,915.9,
3477,miss,1,1651.9,955.4,
3490,miss,1,1557.6,835.1,
3503,miss,1,1550.9,974.1,
3517,miss,1,1542.3,947.3,
3535,miss,1,3186.9,2434.6,
3545,miss,1,1399.0,896.9,
3576,miss,1,2357.5,582.4,
3589,miss,1,2115.8,829.2,
3643,miss,1,1130.2,1542.8,
3675,miss,1,1192.7,1285.9,
3689,miss,1,1362.0,1125.8,
3701,miss,1,1297.4,1228.3,
3727,miss,1,1730.6,1080.5,
3736,miss,1,1879.2,1148.9,
3772,miss,1,2224.6,975.3,
3788,miss,1,2110.6,963.7,
3808,miss,1,2132.7,836.1,
3843,miss,1,840.0,2333.4,
3861,miss,1,2028.8,1488.7,
3884,miss,1,1306.5,840.2,
3900,miss,1,2185.7,2228.4,
3927,fp_isolated,1,1416.8,952.0,0.625
3941,miss,1,1379.5,762.6,
3957,miss,1,900.5,937.5,
3979,miss,1,2155.8,1479.3,
4003,miss,1,3264.0,1743.8,
4027,miss,1,3777.5,1577.1,
4036,miss,1,872.5,466.6,
4045,miss,1,2359.5,864.2,
4069,miss,1,2092.5,1511.2,
4100,miss,1,1118.6,895.1,
4118,miss,1,1887.5,1947.5,
4129,miss,1,3259.9,1749.1,
4143,fp_isolated,1,1028.3,837.6,0.625
4166,fp_isolated,1,3530.8,1222.5,0.634
4178,miss,1,-62.7,665.4,
4203,miss,1,3318.0,1447.4,
4221,miss,1,2863.5,1252.8,
4247,miss,1,3097.9,1441.8,
4258,miss,1,1210.1,1491.2,
4337,miss,1,2788.7,1101.2,
4383,miss,1,1311.6,2045.2,
4442,miss,1,1022.5,1674.9,
4479,miss,1,1474.4,1284.2,
4495,miss,1,1172.1,975.8,
4520,miss,1,2565.5,2108.3,
4530,miss,1,1524.0,1112.4,
4546,miss,1,2922.0,1472.6,
4559,miss,1,1823.1,1046.2,
4579,miss,1,1872.7,524.5,
4602,miss,1,1157.1,1218.3,
4623,miss,1,2456.8,1289.1,
4655,miss,1,1364.9,1261.9,
4675,miss,1,1066.8,1100.3,
4695,miss,1,1347.2,801.8,
4711,miss,1,2096.4,1596.9,
4774,miss,1,1455.0,905.3,
4807,miss,1,1882.7,1625.6,
4849,miss,1,1860.3,1865.7,
4875,miss,1,2048.1,1170.2,
4907,miss,1,1720.7,1531.6,
4926,miss,1,1526.4,696.9,
4935,miss,1,2097.0,84.7,
4966,miss,1,1133.4,1359.3,
4987,miss,1,1035.7,723.6,
5013,miss,1,1657.3,1753.2,
5047,miss,1,2937.0,1240.1,
5064,miss,1,2221.7,1168.1,
5085,miss,1,1531.7,1274.9,
5099,miss,1,1169.8,1415.9,
5111,miss,1,1522.6,1213.9,
5123,miss,1,2614.5,2596.4,
5141,miss,1,2423.4,917.5,
5178,miss,1,1889.2,1874.7,
5234,miss,1,1863.7,1860.1,
5293,miss,1,3339.0,1222.5,
5311,miss,1,910.7,464.9,
5334,miss,1,1042.7,1298.5,
5351,miss,1,379.9,1776.2,
5394,miss,1,306.9,2139.3,
5405,miss,1,2484.7,1755.3,
5416,miss,1,2017.9,1837.4,
5427,miss,1,1827.8,1865.4,
5440,miss,1,1853.7,1866.2,
5450,miss,1,1865.1,1864.0,
5475,miss,1,1863.0,1861.5,
5486,miss,1,1864.0,1864.5,
5496,miss,1,1699.2,1571.1,
5522,miss,1,1168.5,1081.5,
5565,miss,1,1582.8,1548.7,
5585,miss,1,1617.8,2262.6,
5602,miss,1,1689.2,1307.8,
5611,miss,1,1691.9,1354.9,
5649,fp_static,1,1358.4,1765.6,0.606
5665,miss,1,1346.2,1697.6,
5684,miss,1,1342.4,1654.0,
5697,miss,1,1350.1,1637.7,
5756,miss,1,1626.9,1085.7,
5830,fp_static,1,1346.3,1642.5,0.531
5873,miss,1,1382.7,2295.1,
5886,miss,1,1346.5,1570.4,
5904,miss,1,1287.0,1921.5,
5916,miss,1,1355.2,1599.6,
5934,miss,1,1346.1,1644.5,
6018,fp_static,1,2072.5,1101.7,0.645
6104,fp_static,1,1346.2,1642.5,0.583
6172,miss,1,1524.0,1528.7,
6200,miss,1,972.4,1853.0,
6209,miss,1,1612.4,1566.7,
6248,miss,1,1345.2,1634.8,
6265,miss,1,1346.3,1644.0,
6298,fp_static,1,1346.1,1642.5,0.585
6343,fp_static,1,1345.4,1639.7,0.581
6401,miss,1,854.2,1613.2,
6445,miss,1,1205.0,1593.2,
6459,miss,1,1532.9,1773.0,
6483,miss,1,1510.8,1682.6,
6501,miss,1,1384.8,1417.3,
6515,miss,1,1452.0,1610.2,
6540,miss,1,1261.3,1763.8,
6574,miss,1,1646.2,982.5,
6610,miss,1,2482.5,911.3,
6680,fp_static,1,1477.0,1794.1,0.667
6705,miss,1,1464.0,1838.5,
6753,miss,1,1761.2,2194.3,
6885,miss,1,1205.8,1385.7,
6916,miss,1,985.6,1345.8,
6934,miss,1,1057.7,1888.1,
6943,miss,1,1040.6,1505.0,
6954,miss,1,1247.1,1632.4,
6982,fp_static,1,1054.2,1508.6,0.609
7002,miss,1,1015.8,1465.6,
7011,miss,1,991.5,1436.6,
7035,miss,1,1120.1,406.8,
7048,miss,1,2200.6,536.2,
7057,miss,1,3796.2,2152.4,
7173,miss,1,3442.5,1856.8,
7198,miss,1,2391.6,913.4,
7224,miss,1,2356.8,1047.6,
7266,miss,1,2255.1,2061.7,
7281,miss,1,2090.9,1936.3,
7295,miss,1,1991.1,1355.3,
